Date,Symbol,Expiry,Open,High,Low,Close,Settle Price,FUT_VOLUME,Number of Contracts,Open Interest,Change in OI
2024-12-12,GUJGASLTD,2024-12-26,511.75,516.65,507.5,509.45,509.45,1552500.0,1242.0,6533750,62500
2024-12-11,GUJGASLTD,2024-12-26,506.95,523.0,506.95,519.75,519.75,2295000.0,1836.0,6471250,-165000
2024-12-10,GUJGASLTD,2024-12-26,505.15,517.95,505.0,510.35,510.35,5641250.0,4513.0,6636250,262500
2024-12-09,GUJGASLTD,2024-12-26,516.55,522.35,503.75,505.25,505.25,2726250.0,2181.0,6373750,53750
2024-12-06,GUJGASLTD,2024-12-26,505.0,518.4,496.7,515.1,515.1,3065000.0,2452.0,6320000,240000
2024-12-05,GUJGASLTD,2024-12-26,500.85,504.9,493.75,502.9,502.9,2886250.0,2309.0,6080000,390000
2024-12-04,GUJGASLTD,2024-12-26,497.25,504.0,494.95,496.45,496.45,2012500.0,1610.0,5690000,-193750
2024-12-03,GUJGASLTD,2024-12-26,485.6,498.35,482.45,497.15,497.15,3405000.0,2724.0,5883750,267500
2024-12-02,GUJGASLTD,2024-12-26,477.65,484.25,476.1,482.6,482.6,1490000.0,1192.0,5616250,-100000
2024-11-29,GUJGASLTD,2024-12-26,471.45,482.55,471.45,481.0,481.0,1983750.0,1587.0,5716250,50000
2024-11-28,GUJGASLTD,2024-11-28,474.05,477.8,470.25,471.45,472.0,3327500.0,2662.0,936250,-1530000
2024-11-27,GUJGASLTD,2024-11-28,472.95,475.65,468.85,472.9,472.9,2748750.0,2199.0,2466250,-1262500
2024-11-26,GUJGASLTD,2024-11-28,465.65,475.75,465.65,474.35,474.35,2573750.0,2059.0,3728750,-1120000
2024-11-25,GUJGASLTD,2024-11-28,467.35,469.8,462.05,466.2,466.2,5118750.0,4095.0,4848750,-1476250
2024-11-22,GUJGASLTD,2024-11-28,452.3,465.25,452.3,463.1,463.1,2180000.0,1744.0,6325000,-361250
2024-11-21,GUJGASLTD,2024-11-28,450.15,459.15,442.85,452.7,452.7,2365000.0,1892.0,6686250,-406250
2024-11-19,GUJGASLTD,2024-11-28,454.85,458.3,448.5,449.9,449.9,2655000.0,2124.0,7092500,-290000
2024-11-18,GUJGASLTD,2024-11-28,479.1,482.55,441.5,452.45,452.45,11033750.0,8827.0,7382500,-93750
2024-11-14,GUJGASLTD,2024-11-28,496.65,498.4,486.1,487.75,487.75,1247500.0,998.0,7476250,56250
2024-11-13,GUJGASLTD,2024-11-28,501.9,507.7,491.7,493.55,493.55,1962500.0,1570.0,7420000,-78750
2024-11-12,GUJGASLTD,2024-11-28,520.85,524.3,503.05,504.5,504.5,2271250.0,1817.0,7498750,177500
2024-11-11,GUJGASLTD,2024-11-28,520.05,527.7,518.65,519.7,519.7,1610000.0,1288.0,7321250,17500
2024-11-08,GUJGASLTD,2024-11-28,538.3,539.0,518.15,523.4,523.4,3452500.0,2762.0,7303750,175000
2024-11-07,GUJGASLTD,2024-11-28,532.5,553.45,532.45,542.6,542.6,7030000.0,5624.0,7128750,-388750
2024-11-06,GUJGASLTD,2024-11-28,519.55,531.0,517.4,529.2,529.2,2938750.0,2351.0,7517500,257500
2024-11-05,GUJGASLTD,2024-11-28,515.35,518.0,505.6,515.3,515.3,1615000.0,1292.0,7260000,-57500
2024-11-04,GUJGASLTD,2024-11-28,525.45,525.5,509.75,516.0,516.0,1585000.0,1268.0,7317500,-142500
2024-11-01,GUJGASLTD,2024-11-28,525.0,525.75,521.15,523.55,523.55,130000.0,104.0,7460000,-13750
2024-10-31,GUJGASLTD,2024-10-31,527.0,527.0,516.85,518.35,519.15,4403750.0,3523.0,1320000,-1626250
2024-10-30,GUJGASLTD,2024-10-31,529.45,533.45,525.9,527.5,527.5,2111250.0,1689.0,2946250,-1106250
2024-10-29,GUJGASLTD,2024-10-31,528.2,532.0,520.3,530.6,530.6,3300000.0,2640.0,4052500,-1922500
2024-10-28,GUJGASLTD,2024-10-31,526.3,532.35,519.0,528.35,528.35,3403750.0,2723.0,5975000,-1155000
2024-10-25,GUJGASLTD,2024-10-31,538.0,538.0,521.45,526.85,526.85,2492500.0,1994.0,7130000,-48750
2024-10-24,GUJGASLTD,2024-10-31,536.2,545.4,534.0,538.1,538.1,1185000.0,948.0,7178750,-123750
2024-10-23,GUJGASLTD,2024-10-31,545.1,547.5,533.3,542.25,542.25,2306250.0,1845.0,7302500,-135000
2024-10-22,GUJGASLTD,2024-10-31,552.0,558.25,536.25,537.9,537.9,2093750.0,1675.0,7437500,-132500
2024-10-21,GUJGASLTD,2024-10-31,571.25,571.35,546.65,548.3,548.3,1840000.0,1472.0,7570000,41250
2024-10-18,GUJGASLTD,2024-10-31,561.25,569.3,545.25,565.75,565.75,6855000.0,5484.0,7528750,-170000
2024-10-17,GUJGASLTD,2024-10-31,591.65,591.65,569.65,571.45,571.45,1632500.0,1306.0,7698750,-11250
2024-10-16,GUJGASLTD,2024-10-31,587.95,593.0,580.4,588.45,588.45,2280000.0,1824.0,7710000,-152500
2024-10-15,GUJGASLTD,2024-10-31,593.55,595.5,585.75,587.95,587.95,2145000.0,1716.0,7862500,408750
2024-10-14,GUJGASLTD,2024-10-31,598.1,604.0,585.65,590.1,590.1,2362500.0,1890.0,7453750,303750
2024-10-11,GUJGASLTD,2024-10-31,598.3,608.3,598.3,602.95,602.95,875000.0,700.0,7150000,5000
2024-10-10,GUJGASLTD,2024-10-31,601.05,608.55,591.55,604.3,604.3,1220000.0,976.0,7145000,-123750
2024-10-09,GUJGASLTD,2024-10-31,606.05,609.6,598.55,599.9,599.9,1240000.0,992.0,7268750,-56250
2024-10-08,GUJGASLTD,2024-10-31,593.1,608.9,587.8,605.1,605.1,2061250.0,1649.0,7325000,117500
2024-10-07,GUJGASLTD,2024-10-31,613.95,622.2,595.65,600.1,600.1,3123750.0,2499.0,7207500,-53750
2024-10-04,GUJGASLTD,2024-10-31,609.55,630.85,609.05,620.25,620.25,4017500.0,3214.0,7261250,-620000
2024-10-03,GUJGASLTD,2024-10-31,615.05,622.65,608.7,613.15,613.15,2935000.0,2348.0,7881250,-566250
2024-10-01,GUJGASLTD,2024-10-31,626.0,628.5,618.8,620.45,620.45,2317500.0,1854.0,8447500,-145000
2024-09-30,GUJGASLTD,2024-10-31,614.0,625.5,610.3,623.6,623.6,4337500.0,3470.0,8592500,-173750
2024-09-27,GUJGASLTD,2024-10-31,608.65,618.7,605.3,614.75,614.75,3543750.0,2835.0,8766250,31250
2024-09-26,GUJGASLTD,2024-09-26,607.95,610.0,598.2,605.5,605.45,4121250.0,3297.0,1697500,-1027500
2024-09-25,GUJGASLTD,2024-09-26,614.75,615.8,605.05,606.85,606.85,3863750.0,3091.0,2725000,-1601250
2024-09-24,GUJGASLTD,2024-09-26,621.85,621.85,612.4,613.25,613.25,4086250.0,3269.0,4326250,-1566250
2024-09-23,GUJGASLTD,2024-09-26,613.85,624.0,611.05,618.55,618.55,4322500.0,3458.0,5892500,-1683750
2024-09-20,GUJGASLTD,2024-09-26,622.5,623.55,610.45,614.85,614.85,2388750.0,1911.0,7576250,-548750
2024-09-19,GUJGASLTD,2024-09-26,622.35,624.0,608.9,621.2,621.2,3700000.0,2960.0,8125000,-298750
2024-09-18,GUJGASLTD,2024-09-26,622.95,626.5,615.05,618.1,618.1,2332500.0,1866.0,8423750,-47500
2024-09-17,GUJGASLTD,2024-09-26,632.0,641.45,622.25,625.75,625.75,5440000.0,4352.0,8471250,508750
2024-09-16,GUJGASLTD,2024-09-26,632.0,635.25,624.4,631.5,631.5,1948750.0,1559.0,7962500,153750
2024-09-13,GUJGASLTD,2024-09-26,643.45,643.45,632.45,633.7,633.7,2078750.0,1663.0,7808750,318750
2024-09-12,GUJGASLTD,2024-09-26,648.7,651.3,638.95,641.45,641.45,2203750.0,1763.0,7490000,-96250
2024-09-11,GUJGASLTD,2024-09-26,658.75,659.55,639.15,644.35,644.35,2601250.0,2081.0,7586250,36250
2024-09-10,GUJGASLTD,2024-09-26,658.8,661.8,645.4,654.95,654.95,3678750.0,2943.0,7550000,113750
2024-09-09,GUJGASLTD,2024-09-26,663.85,665.0,642.7,654.1,654.1,4015000.0,3212.0,7436250,-281250
2024-09-06,GUJGASLTD,2024-09-26,672.55,681.2,658.75,661.95,661.95,4770000.0,3816.0,7717500,-403750
2024-09-05,GUJGASLTD,2024-09-26,658.3,678.75,658.3,675.45,675.45,6250000.0,5000.0,8121250,-283750
2024-09-04,GUJGASLTD,2024-09-26,658.0,673.2,655.3,657.2,657.2,4888750.0,3911.0,8405000,-891250
2024-09-03,GUJGASLTD,2024-09-26,659.75,673.6,658.1,668.25,668.25,6412500.0,5130.0,9296250,-116250
2024-09-02,GUJGASLTD,2024-09-26,628.7,674.0,623.15,665.6,665.6,41422500.0,33138.0,9412500,100000
2024-08-30,GUJGASLTD,2024-09-26,596.8,606.4,596.8,601.0,601.0,3175000.0,2540.0,9312500,57500
2024-08-29,GUJGASLTD,2024-09-26,595.0,606.0,590.7,598.15,598.15,7581250.0,6065.0,9255000,652500
2024-08-28,GUJGASLTD,2024-08-29,599.95,606.1,596.5,602.7,602.7,2995000.0,2396.0,2743750,-1631250
2024-08-27,GUJGASLTD,2024-08-29,599.7,607.75,598.3,601.45,601.45,4478750.0,3583.0,4375000,-2142500
2024-08-26,GUJGASLTD,2024-08-29,594.15,602.7,590.4,601.1,601.1,6107500.0,4886.0,6517500,-1955000
2024-08-23,GUJGASLTD,2024-08-29,598.35,598.35,591.4,594.15,594.15,2432500.0,1946.0,8472500,-521250
2024-08-22,GUJGASLTD,2024-08-29,600.45,602.5,591.25,596.85,596.85,2192500.0,1754.0,8993750,-210000
2024-08-21,GUJGASLTD,2024-08-29,585.75,599.95,585.7,598.45,598.45,2887500.0,2310.0,9203750,-443750
2024-08-20,GUJGASLTD,2024-08-29,596.55,597.3,585.5,589.85,589.85,2241250.0,1793.0,9647500,85000
2024-08-19,GUJGASLTD,2024-08-29,604.35,606.2,590.95,592.65,592.65,2470000.0,1976.0,9562500,296250
2024-08-16,GUJGASLTD,2024-08-29,594.95,606.75,592.0,602.25,602.25,3017500.0,2414.0,9266250,-443750
2024-08-14,GUJGASLTD,2024-08-29,593.95,597.05,584.55,588.75,588.75,2387500.0,1910.0,9710000,-95000
2024-08-13,GUJGASLTD,2024-08-29,615.95,617.75,591.9,594.85,594.85,2466250.0,1973.0,9805000,190000
2024-08-12,GUJGASLTD,2024-08-29,603.55,617.0,602.45,614.9,614.9,2463750.0,1971.0,9615000,-88750
2024-08-09,GUJGASLTD,2024-08-29,615.25,619.6,595.0,607.4,607.4,5571250.0,4457.0,9703750,640000
2024-08-08,GUJGASLTD,2024-08-29,636.0,640.9,619.2,621.6,621.6,2131250.0,1705.0,9063750,273750
2024-08-07,GUJGASLTD,2024-08-29,658.0,658.0,632.95,637.9,637.9,5212500.0,4170.0,8790000,37500
2024-08-06,GUJGASLTD,2024-08-29,641.4,665.65,640.0,643.7,643.7,3675000.0,2940.0,8752500,3750
2024-08-05,GUJGASLTD,2024-08-29,646.15,652.9,628.5,642.85,642.85,3076250.0,2461.0,8748750,-191250
2024-08-02,GUJGASLTD,2024-08-29,645.3,661.0,639.6,655.3,655.3,3106250.0,2485.0,8940000,298750
2024-08-01,GUJGASLTD,2024-08-29,668.4,678.85,651.0,654.75,654.75,4383750.0,3507.0,8641250,-50000
2024-07-31,GUJGASLTD,2024-08-29,667.45,675.55,665.75,672.0,672.0,3441250.0,2753.0,8691250,-176250
2024-07-30,GUJGASLTD,2024-08-29,664.45,676.95,664.45,667.45,667.45,5596250.0,4477.0,8867500,633750
2024-07-29,GUJGASLTD,2024-08-29,643.3,665.3,643.3,663.3,663.3,6633750.0,5307.0,8233750,1088750
2024-07-26,GUJGASLTD,2024-08-29,638.0,649.65,634.9,647.2,647.2,1817500.0,1454.0,7145000,78750
2024-07-25,GUJGASLTD,2024-08-29,636.95,646.8,631.35,641.65,641.65,4353750.0,3483.0,7066250,-245000
2024-07-24,GUJGASLTD,2024-07-25,635.4,658.3,629.7,650.3,650.3,4762500.0,3810.0,1890000,-1438750
2024-07-23,GUJGASLTD,2024-07-25,646.6,650.5,617.85,635.8,635.8,4677500.0,3742.0,3328750,-1423750
2024-07-22,GUJGASLTD,2024-07-25,619.9,646.65,613.1,643.6,643.6,7988750.0,6391.0,4752500,-2940000
2024-07-19,GUJGASLTD,2024-07-25,637.35,637.35,614.35,620.1,620.1,4115000.0,3292.0,7692500,-668750
2024-07-18,GUJGASLTD,2024-07-25,634.15,644.25,629.0,635.95,635.95,4755000.0,3804.0,8361250,-167500
2024-07-16,GUJGASLTD,2024-07-25,642.35,647.85,637.0,638.7,638.7,3537500.0,2830.0,8528750,-180000
2024-07-15,GUJGASLTD,2024-07-25,632.1,647.55,630.0,641.55,641.55,4201250.0,3361.0,8708750,2500
2024-07-12,GUJGASLTD,2024-07-25,639.95,643.3,632.0,633.25,633.25,2945000.0,2356.0,8706250,43750
2024-07-11,GUJGASLTD,2024-07-25,644.4,646.8,637.0,640.4,640.4,1260000.0,1008.0,8662500,-76250
2024-07-10,GUJGASLTD,2024-07-25,651.75,658.0,634.0,647.25,647.25,3092500.0,2474.0,8738750,-18750
2024-07-09,GUJGASLTD,2024-07-25,653.7,659.0,642.15,646.8,646.8,2137500.0,1710.0,8757500,2500
2024-07-08,GUJGASLTD,2024-07-25,641.8,653.0,637.5,651.4,651.4,3026250.0,2421.0,8755000,171250
2024-07-05,GUJGASLTD,2024-07-25,622.5,644.2,621.4,642.65,642.65,4185000.0,3348.0,8583750,-695000
2024-07-04,GUJGASLTD,2024-07-25,634.0,634.0,621.8,622.9,622.9,2811250.0,2249.0,9278750,351250
2024-07-03,GUJGASLTD,2024-07-25,646.7,650.5,630.15,633.15,633.15,4945000.0,3956.0,8927500,462500
2024-07-02,GUJGASLTD,2024-07-25,641.55,651.6,637.05,645.4,645.4,6393750.0,5115.0,8465000,381250
2024-07-01,GUJGASLTD,2024-07-25,617.15,640.8,614.6,637.45,637.45,4798750.0,3839.0,8083750,-108750
2024-06-28,GUJGASLTD,2024-07-25,616.9,631.85,611.85,617.75,617.75,4885000.0,3908.0,8192500,5000
2024-06-27,GUJGASLTD,2024-07-25,611.2,614.9,602.25,610.45,610.45,5425000.0,4340.0,8187500,-55000
2024-06-26,GUJGASLTD,2024-06-27,612.4,624.75,609.4,620.15,620.15,3887500.0,3110.0,1960000,-1602500
2024-06-25,GUJGASLTD,2024-06-27,612.45,618.65,608.95,613.2,613.2,4462500.0,3570.0,3562500,-1818750
2024-06-24,GUJGASLTD,2024-06-27,596.3,611.3,575.85,607.75,607.75,9082500.0,7266.0,5381250,-2336250
2024-06-21,GUJGASLTD,2024-06-27,606.0,612.7,596.25,600.05,600.05,4197500.0,3358.0,7717500,-272500
2024-06-20,GUJGASLTD,2024-06-27,604.95,622.1,604.1,609.3,609.3,4837500.0,3870.0,7990000,-6250
2024-06-19,GUJGASLTD,2024-06-27,618.1,622.9,608.75,610.15,610.15,2842500.0,2274.0,7996250,323750
2024-06-18,GUJGASLTD,2024-06-27,615.0,625.9,615.0,621.9,621.9,3301250.0,2641.0,7672500,120000
2024-06-14,GUJGASLTD,2024-06-27,640.0,640.6,620.3,622.25,622.25,4231250.0,3385.0,7552500,263750
2024-06-13,GUJGASLTD,2024-06-27,610.1,639.0,607.15,633.2,633.2,7522500.0,6018.0,7288750,635000
2024-06-12,GUJGASLTD,2024-06-27,613.0,613.35,599.4,604.5,604.5,5105000.0,4084.0,6653750,-401250
2024-06-11,GUJGASLTD,2024-06-27,581.65,616.9,579.3,607.0,607.0,8871250.0,7097.0,7055000,-295000
2024-06-10,GUJGASLTD,2024-06-27,588.55,595.45,575.9,581.6,581.6,3738750.0,2991.0,7350000,42500
2024-06-07,GUJGASLTD,2024-06-27,569.95,588.0,561.95,584.05,584.05,5201250.0,4161.0,7307500,185000
2024-06-06,GUJGASLTD,2024-06-27,558.75,576.65,547.4,568.3,568.3,5385000.0,4308.0,7122500,80000
2024-06-05,GUJGASLTD,2024-06-27,518.6,547.7,498.8,544.3,544.3,3218750.0,2575.0,7042500,-320000
2024-06-04,GUJGASLTD,2024-06-27,565.6,566.35,483.55,508.4,508.4,7212500.0,5770.0,7362500,-168750
2024-06-03,GUJGASLTD,2024-06-27,550.5,575.9,549.3,568.85,568.85,7201250.0,5761.0,7531250,930000
2024-05-31,GUJGASLTD,2024-06-27,542.35,553.35,537.15,541.5,541.5,3628750.0,2903.0,6601250,463750
2024-05-30,GUJGASLTD,2024-06-27,544.95,549.7,535.15,538.55,538.55,3352500.0,2682.0,6137500,-57500
2024-05-29,GUJGASLTD,2024-05-30,544.1,559.1,543.95,554.1,554.1,3187500.0,2550.0,1275000,-930000
2024-05-28,GUJGASLTD,2024-05-30,561.95,563.1,540.75,549.6,549.6,3573750.0,2859.0,2205000,-1925000
2024-05-27,GUJGASLTD,2024-05-30,556.4,562.05,550.7,554.55,554.55,4027500.0,3222.0,4130000,-1515000
2024-05-24,GUJGASLTD,2024-05-30,555.95,566.2,554.1,557.15,557.15,2295000.0,1836.0,5645000,-308750
2024-05-23,GUJGASLTD,2024-05-30,561.7,561.7,548.65,557.2,557.2,2122500.0,1698.0,5953750,72500
2024-05-22,GUJGASLTD,2024-05-30,563.75,566.1,555.25,557.9,557.9,1927500.0,1542.0,5881250,-36250
2024-05-21,GUJGASLTD,2024-05-30,554.85,563.95,552.0,559.1,559.1,1881250.0,1505.0,5917500,75000
2024-05-18,GUJGASLTD,2024-05-30,556.0,560.4,554.25,555.45,555.45,285000.0,228.0,5842500,-18750
2024-05-17,GUJGASLTD,2024-05-30,549.1,558.35,543.0,554.05,554.05,1855000.0,1484.0,5861250,-41250
2024-05-16,GUJGASLTD,2024-05-30,544.05,549.6,537.45,548.0,548.0,1622500.0,1298.0,5902500,46250
2024-05-15,GUJGASLTD,2024-05-30,550.2,551.7,540.65,542.45,542.45,932500.0,746.0,5856250,-32500
2024-05-14,GUJGASLTD,2024-05-30,539.9,552.45,537.05,551.1,551.1,2065000.0,1652.0,5888750,-32500
2024-05-13,GUJGASLTD,2024-05-30,532.35,541.75,520.0,539.4,539.4,2443750.0,1955.0,5921250,-525000
2024-05-10,GUJGASLTD,2024-05-30,534.95,537.45,522.15,532.8,532.8,2113750.0,1691.0,6446250,-118750
2024-05-09,GUJGASLTD,2024-05-30,553.0,554.25,527.8,529.5,529.5,3313750.0,2651.0,6565000,155000
2024-05-08,GUJGASLTD,2024-05-30,536.95,556.4,536.6,549.7,549.7,4297500.0,3438.0,6410000,-853750
2024-05-07,GUJGASLTD,2024-05-30,558.6,569.45,531.1,538.9,538.9,12015000.0,9612.0,7263750,295000
2024-05-06,GUJGASLTD,2024-05-30,542.45,565.85,536.0,552.65,552.65,10908750.0,8727.0,6968750,1187500
2024-05-03,GUJGASLTD,2024-05-30,543.0,545.8,533.7,539.0,539.0,2211250.0,1769.0,5781250,-272500
2024-05-02,GUJGASLTD,2024-05-30,550.65,553.0,538.25,541.9,541.9,2655000.0,2124.0,6053750,208750
2024-04-30,GUJGASLTD,2024-05-30,553.85,560.6,549.35,550.65,550.65,2288750.0,1831.0,5845000,-68750
2024-04-29,GUJGASLTD,2024-05-30,554.7,562.0,550.65,555.0,555.0,1366250.0,1093.0,5913750,-20000
2024-04-26,GUJGASLTD,2024-05-30,548.75,559.9,547.8,555.4,555.4,2041250.0,1633.0,5933750,-98750
2024-04-25,GUJGASLTD,2024-05-30,540.5,548.6,535.1,546.0,546.0,3456250.0,2765.0,6032500,145000
2024-04-24,GUJGASLTD,2024-04-25,539.05,549.45,539.05,544.45,544.45,3081250.0,2465.0,1301250,-996250
2024-04-23,GUJGASLTD,2024-04-25,542.15,548.35,539.8,541.25,541.25,3518750.0,2815.0,2297500,-1227500
2024-04-22,GUJGASLTD,2024-04-25,540.0,555.65,534.55,540.9,540.9,4530000.0,3624.0,3525000,-2193750
2024-04-19,GUJGASLTD,2024-04-25,546.95,548.3,533.95,545.35,545.35,2600000.0,2080.0,5718750,-610000
2024-04-18,GUJGASLTD,2024-04-25,555.1,569.0,549.8,552.65,552.65,3668750.0,2935.0,6328750,-471250
2024-04-16,GUJGASLTD,2024-04-25,580.0,580.0,550.9,553.35,553.35,8338750.0,6671.0,6800000,610000
2024-04-15,GUJGASLTD,2024-04-25,552.15,578.85,542.05,573.8,573.8,6508750.0,5207.0,6190000,60000
2024-04-12,GUJGASLTD,2024-04-25,565.95,569.4,558.8,562.45,562.45,2016250.0,1613.0,6130000,96250
2024-04-10,GUJGASLTD,2024-04-25,558.1,572.95,558.1,566.2,566.2,3503750.0,2803.0,6033750,-235000
2024-04-09,GUJGASLTD,2024-04-25,569.35,570.9,555.75,558.5,558.5,2985000.0,2388.0,6268750,-227500
2024-04-08,GUJGASLTD,2024-04-25,552.4,567.95,552.4,566.5,566.5,6581250.0,5265.0,6496250,417500
2024-04-05,GUJGASLTD,2024-04-25,545.4,562.9,538.7,551.05,551.05,8708750.0,6967.0,6078750,590000
2024-04-04,GUJGASLTD,2024-04-25,554.8,556.5,544.65,548.85,548.85,1447500.0,1158.0,5488750,81250
2024-04-03,GUJGASLTD,2024-04-25,537.3,554.65,537.3,547.95,547.95,2130000.0,1704.0,5407500,-121250
2024-04-02,GUJGASLTD,2024-04-25,552.95,557.65,534.45,539.85,539.85,4418750.0,3535.0,5528750,-906250
2024-04-01,GUJGASLTD,2024-04-25,548.2,558.8,547.8,551.5,551.5,1195000.0,956.0,6435000,-52500
