Date,Symbol,Expiry,Open,High,Low,Close,Settle Price,FUT_VOLUME,Number of Contracts,Open Interest,Change in OI
2023-07-13,GUJGASLTD,2023-07-27,473.95,474.0,461.9,463.3,463.3,2003750.0,1603.0,8096250,365000
2023-07-12,GUJGASLTD,2023-07-27,483.5,483.5,470.25,471.85,471.85,2242500.0,1794.0,7731250,677500
2023-07-11,GUJGASLTD,2023-07-27,476.85,482.8,476.15,481.95,481.95,1075000.0,860.0,7053750,-196250
2023-07-10,GUJGASLTD,2023-07-27,477.45,480.75,471.6,476.9,476.9,1580000.0,1264.0,7250000,-80000
2023-07-07,GUJGASLTD,2023-07-27,476.6,486.9,474.2,477.7,477.7,3387500.0,2710.0,7330000,-6250
2023-07-06,GUJGASLTD,2023-07-27,474.8,481.15,474.8,478.15,478.15,1401250.0,1121.0,7336250,-297500
2023-07-05,GUJGASLTD,2023-07-27,472.7,477.45,470.3,474.95,474.95,1028750.0,823.0,7633750,47500
2023-07-04,GUJGASLTD,2023-07-27,481.85,481.85,471.1,473.8,473.8,1766250.0,1413.0,7586250,187500
2023-07-03,GUJGASLTD,2023-07-27,487.0,495.95,476.05,478.2,478.2,8245000.0,6596.0,7398750,487500
2023-06-30,GUJGASLTD,2023-07-27,471.05,473.9,464.1,465.9,465.9,2080000.0,1664.0,6911250,756250
2023-06-28,GUJGASLTD,2023-06-28,465.25,469.5,464.15,467.75,467.45,2848750.0,2279.0,416250,-1380000
2023-05-25,GUJGASLTD,2023-05-25,483.7,488.95,481.75,487.45,488.75,2031250.0,1625.0,1386250,-106250
2023-05-24,GUJGASLTD,2023-05-25,482.6,489.6,481.45,485.45,485.45,2026250.0,1621.0,1492500,-1131250
2023-05-23,GUJGASLTD,2023-05-25,482.5,487.85,478.3,484.95,484.95,2728750.0,2183.0,2623750,-1931250
2023-05-22,GUJGASLTD,2023-05-25,477.15,484.45,473.8,482.55,482.55,2131250.0,1705.0,4555000,-1006250
2023-05-19,GUJGASLTD,2023-05-25,487.3,488.65,473.5,478.25,478.25,1833750.0,1467.0,5561250,-457500
2023-05-18,GUJGASLTD,2023-05-25,493.0,497.9,482.4,486.65,486.65,1676250.0,1341.0,6018750,-148750
2023-05-17,GUJGASLTD,2023-05-25,488.7,496.95,486.05,491.55,491.55,2693750.0,2155.0,6167500,48750
2023-05-16,GUJGASLTD,2023-05-25,484.0,491.65,481.1,486.55,486.55,2523750.0,2019.0,6118750,-485000
2023-05-15,GUJGASLTD,2023-05-25,478.0,484.4,467.25,483.2,483.2,2617500.0,2094.0,6603750,-288750
2023-05-12,GUJGASLTD,2023-05-25,492.75,494.0,477.1,477.9,477.9,2786250.0,2229.0,6892500,-283750
2023-05-11,GUJGASLTD,2023-05-25,474.95,495.0,470.55,490.8,490.8,13281250.0,10625.0,7176250,697500
2023-05-10,GUJGASLTD,2023-05-25,469.95,471.2,455.65,464.7,464.7,3528750.0,2823.0,6478750,57500
2023-05-09,GUJGASLTD,2023-05-25,462.1,476.55,461.7,469.0,469.0,3450000.0,2760.0,6421250,23750
2023-05-08,GUJGASLTD,2023-05-25,461.55,463.55,457.0,460.55,460.55,2077500.0,1662.0,6397500,165000
2023-05-05,GUJGASLTD,2023-05-25,474.15,476.85,458.0,460.95,460.95,2426250.0,1941.0,6232500,625000
2023-05-04,GUJGASLTD,2023-05-25,475.25,476.5,470.95,475.0,475.0,1050000.0,840.0,5607500,15000
2023-05-03,GUJGASLTD,2023-05-25,471.1,479.15,470.2,473.95,473.95,2433750.0,1947.0,5592500,-348750
2023-05-02,GUJGASLTD,2023-05-25,472.55,475.15,466.75,472.9,472.9,1628750.0,1303.0,5941250,-202500
2023-04-28,GUJGASLTD,2023-05-25,457.75,471.85,457.75,470.8,470.8,2738750.0,2191.0,6143750,297500
2023-04-27,GUJGASLTD,2023-04-27,461.35,462.5,453.1,454.75,454.5,2481250.0,1985.0,1741250,-145000
2023-04-26,GUJGASLTD,2023-04-27,464.0,464.45,456.25,463.4,463.4,2517500.0,2014.0,1886250,-973750
2023-04-25,GUJGASLTD,2023-04-27,463.05,465.5,458.4,459.25,459.25,2002500.0,1602.0,2860000,-852500
2023-04-24,GUJGASLTD,2023-04-27,463.6,466.55,461.3,464.15,464.15,1931250.0,1545.0,3712500,-857500
2023-04-21,GUJGASLTD,2023-04-27,464.05,466.95,458.55,466.25,466.25,1148750.0,919.0,4570000,-161250
2023-04-20,GUJGASLTD,2023-04-27,463.0,466.45,460.45,462.95,462.95,1023750.0,819.0,4731250,-118750
2023-04-19,GUJGASLTD,2023-04-27,468.75,470.35,463.8,464.45,464.45,1185000.0,948.0,4850000,-148750
2023-04-18,GUJGASLTD,2023-04-27,470.65,478.4,467.55,469.25,469.25,2098750.0,1679.0,4998750,-53750
2023-04-17,GUJGASLTD,2023-04-27,467.75,472.6,461.6,471.85,471.85,1641250.0,1313.0,5052500,-42500
2023-04-13,GUJGASLTD,2023-04-27,465.4,468.15,461.5,464.65,464.65,1206250.0,965.0,5095000,53750
2023-04-12,GUJGASLTD,2023-04-27,463.75,472.9,463.55,467.1,467.1,1767500.0,1414.0,5041250,-16250
2023-04-11,GUJGASLTD,2023-04-27,463.45,465.8,458.8,463.4,463.4,1555000.0,1244.0,5057500,-53750
2023-04-10,GUJGASLTD,2023-04-27,474.0,474.0,458.15,460.2,460.2,3280000.0,2624.0,5111250,411250
2023-04-06,GUJGASLTD,2023-04-27,464.85,472.1,460.0,467.35,467.35,1772500.0,1418.0,4700000,231250
2023-04-05,GUJGASLTD,2023-04-27,463.3,468.8,460.35,463.85,463.85,2111250.0,1689.0,4468750,480000
2023-04-03,GUJGASLTD,2023-04-27,464.85,464.85,453.5,463.0,463.0,1872500.0,1498.0,3988750,41250
2023-03-31,GUJGASLTD,2023-04-27,474.0,474.0,453.55,461.4,461.4,2610000.0,2088.0,3947500,373750
2023-03-29,GUJGASLTD,2023-03-29,470.55,475.25,466.8,470.0,469.65,1675000.0,1340.0,287500,-811250
2023-03-28,GUJGASLTD,2023-03-29,483.55,483.55,467.7,470.7,470.7,2282500.0,1826.0,1098750,-1323750
2023-03-27,GUJGASLTD,2023-03-29,481.25,489.0,476.75,480.9,480.9,1955000.0,1564.0,2422500,-777500
2023-03-24,GUJGASLTD,2023-03-29,491.55,495.2,481.55,483.45,483.45,1638750.0,1311.0,3200000,-623750
2023-03-23,GUJGASLTD,2023-03-29,494.65,504.0,490.5,492.2,492.2,1390000.0,1112.0,3823750,-77500
2023-03-22,GUJGASLTD,2023-03-29,505.4,505.4,495.8,496.95,496.95,671250.0,537.0,3901250,-47500
2023-03-21,GUJGASLTD,2023-03-29,500.3,511.2,496.75,503.4,503.4,1932500.0,1546.0,3948750,-30000
2023-03-20,GUJGASLTD,2023-03-29,504.05,506.55,496.0,497.3,497.3,945000.0,756.0,3978750,-108750
2023-03-17,GUJGASLTD,2023-03-29,500.2,508.95,500.2,503.4,503.4,1082500.0,866.0,4087500,-245000
2023-03-16,GUJGASLTD,2023-03-29,490.55,500.8,485.5,498.25,498.25,1256250.0,1005.0,4332500,-100000
2023-03-15,GUJGASLTD,2023-03-29,505.25,506.7,490.05,492.8,492.8,1937500.0,1550.0,4432500,-338750
2023-03-14,GUJGASLTD,2023-03-29,509.9,513.5,501.1,503.1,503.1,1503750.0,1203.0,4771250,70000
2023-03-13,GUJGASLTD,2023-03-29,512.9,514.9,506.65,509.8,509.8,1480000.0,1184.0,4701250,-256250
2023-03-10,GUJGASLTD,2023-03-29,509.55,514.55,503.1,512.7,512.7,1651250.0,1321.0,4957500,-137500
2023-03-09,GUJGASLTD,2023-03-29,514.25,518.65,508.35,515.65,515.65,1677500.0,1342.0,5095000,-266250
2023-03-08,GUJGASLTD,2023-03-29,511.0,515.8,508.0,510.05,510.05,1453750.0,1163.0,5361250,143750
2023-03-06,GUJGASLTD,2023-03-29,514.25,528.5,510.25,515.15,515.15,5305000.0,4244.0,5217500,798750
2023-03-03,GUJGASLTD,2023-03-29,514.75,515.05,508.0,511.95,511.95,1291250.0,1033.0,4418750,26250
2023-03-02,GUJGASLTD,2023-03-29,517.0,521.0,512.45,513.3,513.3,1457500.0,1166.0,4392500,96250
2023-03-01,GUJGASLTD,2023-03-29,513.6,517.05,509.7,515.1,515.1,1780000.0,1424.0,4296250,561250
2023-02-28,GUJGASLTD,2023-03-29,505.6,513.8,500.0,508.5,508.5,1651250.0,1321.0,3735000,291250
2023-02-27,GUJGASLTD,2023-03-29,507.25,514.3,503.05,507.05,507.05,1668750.0,1335.0,3443750,27500
2023-02-24,GUJGASLTD,2023-03-29,519.3,519.3,502.55,510.1,510.1,3010000.0,2408.0,3416250,123750
2023-02-23,GUJGASLTD,2023-02-23,513.95,519.05,494.45,504.45,504.1,,1126.0,361250,-377500
2023-02-22,GUJGASLTD,2023-02-23,506.95,519.65,502.0,503.85,503.85,,1544.0,738750,-472500
2023-02-21,GUJGASLTD,2023-02-23,499.4,510.3,497.8,505.95,505.95,,2394.0,1211250,-1246250
2023-02-20,GUJGASLTD,2023-02-23,482.7,503.9,481.25,499.85,499.85,,4088.0,2457500,-990000
2023-02-17,GUJGASLTD,2023-02-23,483.95,486.35,477.1,484.3,484.3,,638.0,3447500,-157500
2023-02-16,GUJGASLTD,2023-02-23,482.65,490.65,479.8,486.45,486.45,,921.0,3605000,47500
2023-02-15,GUJGASLTD,2023-02-23,475.1,487.5,475.1,484.45,484.45,,1276.0,3557500,-290000
2023-02-14,GUJGASLTD,2023-02-23,488.25,495.4,472.9,474.25,474.25,,2985.0,3847500,-220000
2023-02-13,GUJGASLTD,2023-02-23,481.25,494.25,474.0,484.95,484.95,,4936.0,4067500,438750
2023-02-10,GUJGASLTD,2023-02-23,480.6,487.05,477.25,481.9,481.9,,639.0,3628750,8750
2023-02-09,GUJGASLTD,2023-02-23,481.15,484.15,475.0,482.9,482.9,,674.0,3620000,-72500
2023-02-08,GUJGASLTD,2023-02-23,471.8,482.75,469.3,480.95,480.95,,779.0,3692500,-20000
2023-02-07,GUJGASLTD,2023-02-23,469.75,476.45,469.0,471.25,471.25,,421.0,3712500,30000
2023-02-06,GUJGASLTD,2023-02-23,465.3,478.9,465.3,476.1,476.1,,672.0,3682500,137500
2023-02-03,GUJGASLTD,2023-02-23,475.55,475.8,456.6,469.6,469.6,,1266.0,3545000,40000
2023-02-02,GUJGASLTD,2023-02-23,475.15,480.5,468.4,473.95,473.95,,1127.0,3505000,-166250
2023-02-01,GUJGASLTD,2023-02-23,465.95,489.5,464.85,474.5,474.5,,3461.0,3671250,-727500
2023-01-31,GUJGASLTD,2023-02-23,453.5,463.65,448.85,460.95,460.95,,823.0,4398750,-88750
2023-01-30,GUJGASLTD,2023-02-23,454.3,461.05,449.65,451.5,451.5,,904.0,4487500,145000
2023-01-27,GUJGASLTD,2023-02-23,469.05,472.0,450.9,456.05,456.05,,1293.0,4342500,178750
2023-01-25,GUJGASLTD,2023-02-23,468.4,474.25,465.0,467.3,467.3,,2111.0,4163750,486250
2023-01-24,GUJGASLTD,2023-02-23,472.55,474.25,463.0,469.15,469.15,,2551.0,3677500,807500
2023-01-23,GUJGASLTD,2023-02-23,462.0,473.2,461.05,471.55,471.55,,1767.0,2870000,841250
2023-01-20,GUJGASLTD,2023-02-23,453.8,464.55,453.5,460.35,460.35,,1085.0,2028750,642500
2023-01-19,GUJGASLTD,2023-02-23,451.15,456.9,450.95,454.15,454.15,,617.0,1386250,407500
2023-01-18,GUJGASLTD,2023-02-23,448.55,460.95,447.4,455.5,455.5,,503.0,978750,230000
2023-01-17,GUJGASLTD,2023-02-23,447.0,450.0,442.45,448.25,448.25,,331.0,748750,135000
2023-01-16,GUJGASLTD,2023-02-23,450.35,451.0,446.25,447.4,447.4,,153.0,613750,70000
2023-01-13,GUJGASLTD,2023-02-23,455.35,455.65,442.65,449.3,449.3,,557.0,543750,201250
2023-01-12,GUJGASLTD,2023-02-23,471.75,471.75,465.6,468.1,468.1,,93.0,342500,41250
2023-01-11,GUJGASLTD,2023-02-23,481.1,482.05,470.0,472.4,472.4,,132.0,301250,66250
2023-01-10,GUJGASLTD,2023-02-23,484.35,487.15,476.45,482.75,482.75,,103.0,235000,11250
2023-01-09,GUJGASLTD,2023-02-23,480.6,491.1,479.5,486.0,486.0,,109.0,223750,28750
2023-01-06,GUJGASLTD,2023-02-23,490.75,490.75,478.0,483.05,483.05,,47.0,195000,17500
2023-01-05,GUJGASLTD,2023-02-23,478.4,490.15,475.0,489.55,489.55,,34.0,177500,0
2023-01-04,GUJGASLTD,2023-02-23,489.8,492.45,476.6,477.85,477.85,,43.0,177500,6250
2023-01-03,GUJGASLTD,2023-02-23,493.0,495.8,491.95,492.1,492.1,,7.0,171250,-2500
2023-01-02,GUJGASLTD,2023-02-23,487.8,493.3,486.7,490.85,490.85,,23.0,173750,-1250
2022-12-30,GUJGASLTD,2023-02-23,482.45,490.0,480.8,487.8,487.8,,99.0,175000,22500
2022-12-29,GUJGASLTD,2022-12-29,477.0,479.6,470.05,474.4,478.05,,2066.0,2268750,38750
2022-12-28,GUJGASLTD,2022-12-29,478.65,481.55,471.55,477.3,477.3,,1932.0,2230000,-667500
2022-12-27,GUJGASLTD,2022-12-29,480.1,487.7,471.1,476.6,476.6,,2419.0,2897500,-321250
2022-12-26,GUJGASLTD,2022-12-29,470.9,484.55,463.1,479.35,479.35,,1894.0,3218750,-632500
2022-12-23,GUJGASLTD,2022-12-29,493.0,497.55,464.0,466.95,466.95,,3025.0,3851250,-370000
2022-12-22,GUJGASLTD,2022-12-29,515.45,516.05,494.25,496.4,496.4,,1688.0,4221250,-68750
2022-12-21,GUJGASLTD,2022-12-29,527.05,534.95,513.1,515.15,515.15,,1738.0,4290000,-138750
2022-12-20,GUJGASLTD,2022-12-29,524.6,527.0,518.05,525.55,525.55,,1268.0,4428750,-11250
2022-12-19,GUJGASLTD,2022-12-29,519.85,528.45,514.2,526.95,526.95,,2193.0,4440000,42500
2022-12-16,GUJGASLTD,2022-12-29,529.95,530.95,518.5,519.85,519.85,,1915.0,4397500,-227500
2022-12-15,GUJGASLTD,2022-12-29,527.0,540.95,524.85,530.4,530.4,,2825.0,4625000,65000
2022-12-14,GUJGASLTD,2022-12-29,527.0,529.95,521.35,527.2,527.2,,1057.0,4560000,-31250
2022-12-13,GUJGASLTD,2022-12-29,525.25,532.0,522.8,525.2,525.2,,1159.0,4591250,-161250
2022-12-12,GUJGASLTD,2022-12-29,519.1,526.8,508.5,523.95,523.95,,2229.0,4752500,-131250
2022-12-09,GUJGASLTD,2022-12-29,519.25,536.7,518.15,521.65,521.65,,3843.0,4883750,197500
2022-12-08,GUJGASLTD,2022-12-29,507.65,521.85,506.7,520.8,520.8,,1773.0,4686250,-130000
2022-12-07,GUJGASLTD,2022-12-29,511.25,513.0,506.45,507.55,507.55,,1133.0,4816250,-20000
2022-12-06,GUJGASLTD,2022-12-29,510.25,512.7,505.55,510.55,510.55,,1000.0,4836250,-22500
2022-12-05,GUJGASLTD,2022-12-29,520.2,520.5,505.55,510.15,510.15,,2118.0,4858750,-261250
2022-12-02,GUJGASLTD,2022-12-29,511.65,525.7,509.85,519.65,519.65,,3740.0,5120000,115000
2022-12-01,GUJGASLTD,2022-12-29,504.75,520.8,504.75,510.15,510.15,,4054.0,5005000,580000
2022-11-30,GUJGASLTD,2022-12-29,502.0,512.9,497.65,502.4,502.4,,2493.0,4425000,278750
2022-11-29,GUJGASLTD,2022-12-29,510.35,512.15,499.1,501.05,501.05,,1467.0,4146250,-13750
2022-11-28,GUJGASLTD,2022-12-29,493.8,512.5,492.05,507.65,507.65,,2247.0,4160000,60000
2022-11-25,GUJGASLTD,2022-12-29,495.0,496.25,486.35,493.3,493.3,,2327.0,4100000,931250
2022-11-24,GUJGASLTD,2022-11-24,500.95,506.0,491.25,493.15,493.95,,1792.0,836250,-485000
2022-11-23,GUJGASLTD,2022-11-24,502.35,504.6,495.5,501.1,501.1,,1375.0,1321250,-663750
2022-11-22,GUJGASLTD,2022-11-24,503.0,513.0,498.0,503.65,503.65,,2214.0,1985000,-680000
2022-11-21,GUJGASLTD,2022-11-24,497.75,505.0,496.05,502.55,502.55,,1680.0,2665000,-792500
2022-11-18,GUJGASLTD,2022-11-24,490.0,503.75,488.95,499.3,499.3,,2470.0,3457500,-280000
2022-11-17,GUJGASLTD,2022-11-24,503.95,508.5,494.6,496.8,496.8,,1310.0,3737500,212500
2022-11-16,GUJGASLTD,2022-11-24,514.6,518.5,501.4,504.7,504.7,,1978.0,3525000,-32500
2022-11-15,GUJGASLTD,2022-11-24,486.1,515.55,484.15,514.6,514.6,,3694.0,3557500,-512500
2022-11-14,GUJGASLTD,2022-11-24,479.05,489.0,475.65,483.95,483.95,,1666.0,4070000,-466250
2022-11-11,GUJGASLTD,2022-11-24,501.0,502.35,477.85,479.9,479.9,,3500.0,4536250,-101250
2022-11-10,GUJGASLTD,2022-11-24,506.95,520.0,493.25,498.5,498.5,,4766.0,4637500,93750
2022-11-09,GUJGASLTD,2022-11-24,519.0,520.5,506.35,508.3,508.3,,893.0,4543750,22500
2022-11-07,GUJGASLTD,2022-11-24,515.8,521.7,514.1,518.3,518.3,,986.0,4521250,-235000
2022-11-04,GUJGASLTD,2022-11-24,519.4,520.9,511.6,514.9,514.9,,766.0,4756250,-61250
2022-11-03,GUJGASLTD,2022-11-24,522.05,523.6,516.1,517.85,517.85,,644.0,4817500,-88750
2022-11-01,GUJGASLTD,2022-11-24,519.5,524.3,516.05,521.4,521.4,,948.0,4943750,-73750
2022-10-31,GUJGASLTD,2022-11-24,517.5,523.1,508.85,518.2,518.2,,2886.0,5017500,37500
2022-10-28,GUJGASLTD,2022-11-24,516.95,523.4,513.0,514.9,514.9,,1245.0,4980000,37500
2022-10-27,GUJGASLTD,2022-10-27,518.5,523.3,511.8,519.65,518.25,,1259.0,661250,-557500
2022-10-27,GUJGASLTD,2022-11-24,512.85,518.2,506.4,515.3,515.3,,1855.0,4942500,310000
2022-10-25,GUJGASLTD,2022-11-24,505.45,523.55,498.9,512.8,512.8,,2662.0,4632500,660000
2022-10-25,GUJGASLTD,2022-10-27,506.7,529.55,505.0,517.3,517.3,,2519.0,1218750,-988750
2022-10-21,GUJGASLTD,2022-11-24,477.3,497.4,477.3,495.5,495.5,,2485.0,3908750,291250
2022-10-21,GUJGASLTD,2022-10-27,485.95,503.4,484.7,502.2,502.2,,4281.0,2177500,-2435000
2022-10-20,GUJGASLTD,2022-10-27,479.05,486.0,476.15,482.95,482.95,,2442.0,4612500,-1541250
2022-10-20,GUJGASLTD,2022-11-24,470.5,478.5,467.0,475.35,475.35,,1639.0,3617500,226250
2022-10-19,GUJGASLTD,2022-10-27,474.55,490.7,473.8,479.3,479.3,,2531.0,6153750,-402500
2022-10-19,GUJGASLTD,2022-11-24,468.0,480.15,466.35,470.35,470.35,,1448.0,3391250,1308750
2022-10-18,GUJGASLTD,2022-11-24,467.7,468.4,456.4,466.7,466.7,,1247.0,2082500,1080000
2022-10-18,GUJGASLTD,2022-10-27,478.95,478.95,465.35,474.8,474.8,,2942.0,6556250,-51250
2022-10-17,GUJGASLTD,2022-11-24,463.9,466.0,454.55,459.35,459.35,,263.0,1002500,163750
2022-10-17,GUJGASLTD,2022-10-27,473.45,476.0,462.7,469.1,469.1,,1201.0,6607500,-56250
2022-10-14,GUJGASLTD,2022-10-27,471.55,480.7,461.15,472.35,472.35,,3045.0,6663750,-116250
2022-10-13,GUJGASLTD,2022-10-27,471.45,477.45,465.65,467.85,467.85,,960.0,6780000,17500
2022-10-12,GUJGASLTD,2022-10-27,479.55,479.65,460.2,472.45,472.45,,2074.0,6762500,37500
2022-10-11,GUJGASLTD,2022-10-27,491.65,491.65,473.15,475.55,475.55,,1002.0,6725000,-37500
2022-10-10,GUJGASLTD,2022-10-27,475.35,492.0,475.35,489.05,489.05,,1483.0,6762500,-208750
2022-10-07,GUJGASLTD,2022-10-27,488.25,495.05,473.65,480.75,480.75,,1669.0,6971250,332500
2022-10-06,GUJGASLTD,2022-10-27,490.05,494.0,483.5,489.9,489.9,,1176.0,6638750,-38750
2022-10-04,GUJGASLTD,2022-10-27,483.65,488.9,475.75,484.25,484.25,,1667.0,6677500,-57500
2022-10-03,GUJGASLTD,2022-10-27,486.5,489.35,473.35,474.3,474.3,,1578.0,6735000,195000
2022-09-30,GUJGASLTD,2022-10-27,506.2,508.4,477.1,484.75,484.75,,2150.0,6540000,483750
2022-09-29,GUJGASLTD,2022-10-27,496.95,504.75,493.95,502.8,502.8,,2564.0,6056250,755000
2022-09-29,GUJGASLTD,2022-09-29,512.0,523.0,509.4,516.8,516.3,,1648.0,231250,-688750
2022-09-28,GUJGASLTD,2022-10-27,499.4,506.35,488.2,489.4,489.4,,1824.0,5301250,557500
2022-09-28,GUJGASLTD,2022-09-29,512.05,521.0,502.45,504.75,504.75,,1712.0,920000,-766250
2022-09-27,GUJGASLTD,2022-10-27,482.55,505.65,480.9,502.4,502.4,,4838.0,4743750,1607500
2022-09-27,GUJGASLTD,2022-09-29,492.05,519.0,487.85,515.6,515.6,,5365.0,1686250,-2376250
2022-09-26,GUJGASLTD,2022-10-27,477.75,486.45,465.4,475.5,475.5,,2498.0,3136250,941250
2022-09-26,GUJGASLTD,2022-09-29,485.85,497.4,475.75,485.15,485.15,,3700.0,4062500,-1675000
2022-09-23,GUJGASLTD,2022-09-29,511.0,513.85,481.5,487.2,487.2,,2542.0,5737500,70000
2022-09-23,GUJGASLTD,2022-10-27,504.0,505.0,473.5,478.1,478.1,,1179.0,2195000,551250
2022-09-22,GUJGASLTD,2022-09-29,499.6,513.5,496.1,508.4,508.4,,2198.0,5667500,-83750
2022-09-22,GUJGASLTD,2022-10-27,493.1,506.2,489.25,500.3,500.3,,837.0,1643750,333750
2022-09-21,GUJGASLTD,2022-09-29,495.85,508.55,491.0,498.55,498.55,,3132.0,5751250,295000
