Date,ZScore_Sum_W,ZScore_Sum_M
2010-01-10,-3.73,
2010-01-17,-3.43,
2010-01-24,-3.88,
2010-01-31,-2.67,-13.71
2010-02-07,-4.71,
2010-02-14,-3.12,
2010-02-21,-4.2,
2010-02-28,-4.02,-16.05
2010-03-07,-3.2,
2010-03-14,-4.0,
2010-03-21,-3.6999999999999997,
2010-03-28,-2.9699999999999998,
2010-04-04,-2.63,
2010-04-11,-4.0,
2010-04-18,-2.2600000000000002,
2010-04-25,-4.09,
2010-05-02,-4.08,
2010-05-09,-3.83,
2010-05-16,-4.18,
2010-05-23,-3.93,
2010-05-30,-3.87,
2010-06-06,-4.1899999999999995,
2010-06-13,-4.08,
2010-06-20,-3.9699999999999998,
2010-06-27,-4.07,
2010-07-04,-4.0600000000000005,
2010-07-11,-4.12,
2010-07-18,-3.4,
2010-07-25,-4.17,
2010-08-01,-4.37,
2010-08-08,-4.2700000000000005,
2010-08-15,-4.21,
2010-08-22,-4.24,
2010-08-29,-4.16,
2010-09-05,-3.95,
2010-09-12,-3.08,
2010-09-19,-3.65,
2010-09-26,-3.58,
2010-10-03,-3.58,
2010-10-10,-4.04,
2010-10-17,-3.58,
2010-10-24,-3.61,
2010-10-31,-3.7800000000000002,-15.780000000000001
2010-11-07,-4.47,
2010-11-14,-3.94,
2010-11-21,-3.13,
2010-11-28,-3.7800000000000002,
2010-12-05,-4.09,
2010-12-12,-3.97,
2010-12-19,-3.2,
2010-12-26,-4.0600000000000005,
2011-01-02,-4.3,
2011-01-09,-4.13,
2011-01-16,-3.6,
2011-01-23,-4.01,
2011-01-30,-2.78,
2011-02-06,-3.9699999999999998,
2011-02-13,-3.8,
2011-02-20,-4.35,
2011-02-27,-3.61,
2011-03-06,-2.73,
2011-03-13,-4.16,
2011-03-20,-4.0600000000000005,
2011-03-27,-3.94,
2011-04-03,-3.59,
2011-04-10,-4.32,
2011-04-17,-0.61,
2011-04-24,-1.51,
2011-05-01,-2.25,
2011-05-08,-2.79,
2011-05-15,-4.22,
2011-05-22,-3.79,
2011-05-29,-3.75,
2011-06-05,-3.46,
2011-06-12,-4.15,
2011-06-19,-3.75,
2011-06-26,-3.79,
2011-07-03,-3.8600000000000003,
2011-07-10,-4.32,
2011-07-17,-3.4,
2011-07-24,-3.87,
2011-07-31,-3.62,-16.02
2011-08-07,-3.9299999999999997,
2011-08-14,-3.26,
2011-08-21,-2.55,
2011-08-28,-2.63,
2011-09-04,-1.97,
2011-09-11,-3.5,
2011-09-18,-3.89,
2011-09-25,-4.21,
2011-10-02,-3.37,
2011-10-09,-2.88,
2011-10-16,-2.47,
2011-10-23,-3.83,
2011-10-30,-2.58,
2011-11-06,-3.99,
2011-11-13,-2.52,
2011-11-20,-4.38,
2011-11-27,-3.68,
2011-12-04,-3.74,
2011-12-11,-3.21,
2011-12-18,-3.7,
2011-12-25,-3.63,
2012-01-01,-4.25,
2012-01-08,-5.17,
2012-01-15,-2.58,
2012-01-22,-3.49,
2012-01-29,-3.0,
2012-02-05,-3.4899999999999998,
2012-02-12,-3.9000000000000004,
2012-02-19,-3.9,
2012-02-26,-3.01,
2012-03-04,-4.86,
2012-03-11,-3.12,
2012-03-18,-3.77,
2012-03-25,-4.109999999999999,
2012-04-01,-3.84,
2012-04-08,-2.54,
2012-04-15,-2.21,
2012-04-22,-2.24,
2012-04-29,-2.54,
2012-05-06,-2.74,
2012-05-13,-3.58,
2012-05-20,-3.88,
2012-05-27,-4.28,
2012-06-03,-3.62,
2012-06-10,-4.1,
2012-06-17,-4.27,
2012-06-24,-4.02,
2012-07-01,-3.47,
2012-07-08,-4.08,
2012-07-15,-1.99,
2012-07-22,-3.42,
2012-07-29,-3.87,
2012-08-05,-4.35,
2012-08-12,-4.12,
2012-08-19,-3.38,
2012-08-26,-2.84,
2012-09-02,-3.88,
2012-09-09,-5.34,
2012-09-16,-4.15,
2012-09-23,-2.79,
2012-09-30,-3.29,-15.57
2012-10-07,-3.17,
2012-10-14,-3.28,
2012-10-21,-3.6799999999999997,
2012-10-28,-3.24,
2012-11-04,-3.96,
2012-11-11,-4.08,
2012-11-18,-3.1,
2012-11-25,-4.24,
2012-12-02,-3.2,
2012-12-09,-3.61,
2012-12-16,-3.24,
2012-12-23,-3.58,
2012-12-30,-3.34,
2013-01-06,-4.08,
2013-01-13,-1.95,
2013-01-20,-2.48,
2013-01-27,-3.62,
2013-02-03,-3.31,
2013-02-10,-3.54,
2013-02-17,-3.98,
2013-02-24,-4.0600000000000005,
2013-03-03,-3.36,
2013-03-10,-3.27,
2013-03-17,-3.88,
2013-03-24,-3.52,
2013-03-31,-2.29,-13.69
2013-04-07,-3.77,
2013-04-14,-2.17,
2013-04-21,-1.68,
2013-04-28,-2.55,
2013-05-05,-2.91,
2013-05-12,-5.05,
2013-05-19,-3.9699999999999998,
2013-05-26,-4.14,
2013-06-02,-3.8,
2013-06-09,-3.4699999999999998,
2013-06-16,-4.33,
2013-06-23,-4.31,
2013-06-30,-3.79,-15.9
2013-07-07,-4.42,
2013-07-14,-3.06,
2013-07-21,-3.3,
2013-07-28,-3.97,
2013-08-04,-3.53,
2013-08-11,-2.98,
2013-08-18,-2.7,
2013-08-25,-3.74,
2013-09-01,-3.01,
2013-09-08,-3.65,
2013-09-15,-2.34,
2013-09-22,-3.38,
2013-09-29,-3.44,
2013-10-06,-2.73,
2013-10-13,-2.89,
2013-10-20,-2.79,
2013-10-27,-4.0,
2013-11-03,-5.0200000000000005,
2013-11-10,-3.2399999999999998,
2013-11-17,-3.2199999999999998,
2013-11-24,-3.97,
2013-12-01,-3.9,
2013-12-08,-3.84,
2013-12-15,-3.49,
2013-12-22,-3.41,
2013-12-29,-3.11,
2014-01-05,-4.05,
2014-01-12,-3.14,
2014-01-19,-2.07,
2014-01-26,-3.49,
2014-02-02,-3.4699999999999998,
2014-02-09,-4.11,
2014-02-16,-4.1,
2014-02-23,-3.63,
2014-03-02,-2.92,
2014-03-09,-3.5,
2014-03-16,-3.1100000000000003,
2014-03-23,-3.5,
2014-03-30,-3.49,
2014-04-06,-3.96,
2014-04-13,-1.99,
2014-04-20,-1.99,
2014-04-27,-2.98,
2014-05-04,-3.15,
2014-05-11,-3.6799999999999997,
2014-05-18,-3.7800000000000002,
2014-05-25,-3.29,
2014-06-01,-2.3899999999999997,
2014-06-08,-3.55,
2014-06-15,-3.35,
2014-06-22,-3.48,
2014-06-29,-3.83,
2014-07-06,-3.96,
2014-07-13,-3.55,
2014-07-20,-4.36,
2014-07-27,-3.84,
2014-08-03,-2.99,
2014-08-10,-3.54,
2014-08-17,-3.1399999999999997,
2014-08-24,-4.22,
2014-08-31,-3.28,-14.93
2014-09-07,-4.08,
2014-09-14,-4.23,
2014-09-21,-3.76,
2014-09-28,-2.78,
2014-10-05,-2.37,
2014-10-12,-1.6800000000000002,
2014-10-19,-2.84,
2014-10-26,-2.65,
2014-11-02,-3.65,
2014-11-09,-2.14,
2014-11-16,-4.17,
2014-11-23,-3.9899999999999998,
2014-11-30,-2.94,-13.24
2014-12-07,-1.62,
2014-12-14,9.9,
2014-12-21,1.03,
2014-12-28,-0.6900000000000001,
2015-01-04,-3.4699999999999998,
2015-01-11,-0.98,
2015-01-18,-2.17,
2015-01-25,-2.48,
2015-02-01,-0.35,
2015-02-08,-2.63,
2015-02-15,-3.01,
2015-02-22,-1.87,
2015-03-01,-3.99,
2015-03-08,-2.63,
2015-03-15,-2.96,
2015-03-22,-3.1399999999999997,
2015-03-29,-2.18,
2015-04-05,-1.77,
2015-04-12,-1.82,
2015-04-19,-2.4299999999999997,
2015-04-26,-0.41000000000000003,
2015-05-03,-0.6,
2015-05-10,-2.06,
2015-05-17,-2.96,
2015-05-24,-2.25,
2015-05-31,-1.72,-8.99
2015-06-07,-3.1399999999999997,
2015-06-14,-2.51,
2015-06-21,-1.75,
2015-06-28,-1.0,
2015-07-05,-1.67,
2015-07-12,-0.91,
2015-07-19,-2.25,
2015-07-26,1.5700000000000003,
2015-08-02,0.49999999999999994,
2015-08-09,-0.7,
2015-08-16,-0.29,
2015-08-23,-1.34,
2015-08-30,2.8,
2015-09-06,0.48,
2015-09-13,-0.49999999999999994,
2015-09-20,0.09999999999999998,
2015-09-27,-0.17000000000000004,
2015-10-04,0.4,
2015-10-11,0.5800000000000001,
2015-10-18,0.94,
2015-10-25,-0.38,
2015-11-01,-2.16,
2015-11-08,-3.47,
2015-11-15,-2.16,
2015-11-22,-0.76,
2015-11-29,-0.8900000000000001,
2015-12-06,0.31999999999999995,
2015-12-13,-1.78,
2015-12-20,-1.6,
2015-12-27,-2.68,
2016-01-03,-2.21,
2016-01-10,-2.31,
2016-01-17,0.65,
2016-01-24,-0.65,
2016-01-31,-0.18,-3.36
2016-02-07,-2.08,
2016-02-14,-1.5899999999999999,
2016-02-21,-2.38,
2016-02-28,-2.68,
2016-03-06,-1.42,
2016-03-13,1.0700000000000003,
2016-03-20,-1.1199999999999999,
2016-03-27,-0.63,
2016-04-03,0.6699999999999998,
2016-04-10,-2.42,
2016-04-17,-0.1100000000000001,
2016-04-24,0.7799999999999998,
2016-05-01,-0.9500000000000001,
2016-05-08,-2.02,
2016-05-15,-2.44,
2016-05-22,-2.5,
2016-05-29,-1.93,
2016-06-05,-0.6599999999999999,
2016-06-12,-0.04999999999999999,
2016-06-19,-1.17,
2016-06-26,-1.82,
2016-07-03,-0.89,
2016-07-10,-1.34,
2016-07-17,4.28,
2016-07-24,1.71,
2016-07-31,0.73,4.88
2016-08-07,-0.6799999999999999,
2016-08-14,-0.9099999999999999,
2016-08-21,0.8299999999999998,
2016-08-28,-0.69,
2016-09-04,-1.6600000000000001,
2016-09-11,0.21000000000000002,
2016-09-18,-0.44,
2016-09-25,-1.9,
2016-10-02,-0.42000000000000004,
2016-10-09,-2.15,
2016-10-16,0.86,
2016-10-23,-1.79,
2016-10-30,-2.76,
2016-11-06,-1.0,
2016-11-13,-0.6799999999999999,
2016-11-20,0.35,
2016-11-27,2.05,
2016-12-04,-1.17,
2016-12-11,-1.6500000000000001,
2016-12-18,-1.19,
2016-12-25,-0.9199999999999999,
2017-01-01,-1.66,
2017-01-08,-0.050000000000000044,
2017-01-15,4.08,
2017-01-22,0.52,
2017-01-29,0.95,
2017-02-05,3.13,
2017-02-12,0.5900000000000001,
2017-02-19,0.7699999999999999,
2017-02-26,-0.72,
2017-03-05,-2.19,
2017-03-12,-2.01,
2017-03-19,0.16999999999999998,
2017-03-26,-2.1100000000000003,
2017-04-02,1.7399999999999998,
2017-04-09,-1.06,
2017-04-16,1.4500000000000002,
2017-04-23,-1.6099999999999999,
2017-04-30,-0.83,-2.05
2017-05-07,-1.97,
2017-05-14,-1.19,
2017-05-21,-1.52,
2017-05-28,-0.98,
2017-06-04,-1.3900000000000001,
2017-06-11,-0.86,
2017-06-18,-0.43999999999999995,
2017-06-25,-1.24,
2017-07-02,0.2700000000000001,
2017-07-09,-2.29,
2017-07-16,-0.6599999999999999,
2017-07-23,-1.1600000000000001,
2017-07-30,0.7500000000000001,
2017-08-06,0.14999999999999997,
2017-08-13,-0.98,
2017-08-20,15.49,
2017-08-27,17.470000000000002,
2017-09-03,5.09,
2017-09-10,-0.33999999999999997,
2017-09-17,4.38,
2017-09-24,1.08,
2017-10-01,1.36,
2017-10-08,-0.3400000000000001,
2017-10-15,-0.8899999999999999,
2017-10-22,-1.28,
2017-10-29,5.99,
2017-11-05,0.10999999999999988,
2017-11-12,-0.65,
2017-11-19,0.19,
2017-11-26,0.56,
2017-12-03,-1.0300000000000002,
2017-12-10,-0.30000000000000004,
2017-12-17,-0.32,
2017-12-24,-0.77,
2017-12-31,0.31000000000000005,-1.71
2018-01-07,-0.13999999999999996,
2018-01-14,2.05,
2018-01-21,3.33,
2018-01-28,2.51,
2018-02-04,1.21,
2018-02-11,0.1399999999999999,
2018-02-18,-0.14,
2018-02-25,1.9799999999999998,
2018-03-04,-2.7755575615628914e-17,
2018-03-11,-1.41,
2018-03-18,0.89,
2018-03-25,0.6000000000000001,
2018-04-01,0.36000000000000004,
2018-04-08,-1.13,
2018-04-15,2.42,
2018-04-22,3.02,
2018-04-29,1.47,
2018-05-06,-0.78,
2018-05-13,-2.6500000000000004,
2018-05-20,-0.8699999999999999,
2018-05-27,0.19999999999999996,
2018-06-03,-0.24,
2018-06-10,-2.05,
2018-06-17,0.7500000000000001,
2018-06-24,-1.1199999999999999,
2018-07-01,-0.77,
2018-07-08,-0.30999999999999994,
2018-07-15,0.30000000000000004,
2018-07-22,0.11000000000000001,
2018-07-29,-1.03,
2018-08-05,-1.19,
2018-08-12,-1.73,
2018-08-19,-0.9,
2018-08-26,-0.05000000000000002,
2018-09-02,-0.12,
2018-09-09,2.9000000000000004,
2018-09-16,1.1400000000000001,
2018-09-23,2.3499999999999996,
2018-09-30,6.01,12.4
2018-10-07,2.4699999999999998,
2018-10-14,3.0999999999999996,
2018-10-21,4.5600000000000005,
2018-10-28,3.63,
2018-11-04,4.37,
2018-11-11,1.6300000000000001,
2018-11-18,2.1799999999999997,
2018-11-25,2.48,
2018-12-02,9.86,
2018-12-09,2.4899999999999998,
2018-12-16,2.32,
2018-12-23,3.84,
2018-12-30,1.7400000000000002,
2019-01-06,0.16000000000000003,
2019-01-13,6.24,
2019-01-20,4.87,
2019-01-27,2.16,
2019-02-03,3.46,
2019-02-10,-0.41000000000000003,
2019-02-17,0.18,
2019-02-24,0.82,
2019-03-03,1.82,
2019-03-10,0.63,
2019-03-17,7.46,
2019-03-24,4.19,
2019-03-31,4.32,16.38
2019-04-07,2.75,
2019-04-14,1.41,
2019-04-21,8.82,
2019-04-28,2.6399999999999997,
2019-05-05,2.35,
2019-05-12,3.93,
2019-05-19,3.73,
2019-05-26,3.6,
2019-06-02,10.68,
2019-06-09,2.73,
2019-06-16,1.5700000000000003,
2019-06-23,3.49,
2019-06-30,1.9900000000000002,9.78
2019-07-07,-0.24,
2019-07-14,2.21,
2019-07-21,5.05,
2019-07-28,3.77,
2019-08-04,4.84,
2019-08-11,3.42,
2019-08-18,0.86,
2019-08-25,0.91,
2019-09-01,4.67,
2019-09-08,1.54,
2019-09-15,0.88,
2019-09-22,5.17,
2019-09-29,9.58,
2019-10-06,2.44,
2019-10-13,4.99,
2019-10-20,7.28,
2019-10-27,35.15,
2019-11-03,11.02,
2019-11-10,6.66,
2019-11-17,2.26,
2019-11-24,3.87,
2019-12-01,5.7299999999999995,
2019-12-08,1.6500000000000001,
2019-12-15,2.38,
2019-12-22,3.86,
2019-12-29,-0.9400000000000001,
2020-01-05,0.07,
2020-01-12,2.5300000000000002,
2020-01-19,4.42,
2020-01-26,3.13,
2020-02-02,0.5700000000000001,
2020-02-09,1.13,
2020-02-16,-0.76,
2020-02-23,-0.91,
2020-03-01,3.4299999999999997,
2020-03-08,4.38,
2020-03-15,7.82,
2020-03-22,12.58,
2020-03-29,11.5,
2020-04-05,6.5,
2020-04-12,4.44,
2020-04-19,4.96,
2020-04-26,2.33,
2020-05-03,2.73,
2020-05-10,1.29,
2020-05-17,2.96,
2020-05-24,0.7799999999999999,
2020-05-31,5.96,10.989999999999998
2020-06-07,3.64,
2020-06-14,2.6,
2020-06-21,4.58,
2020-06-28,4.550000000000001,
2020-07-05,2.7,
2020-07-12,2.5799999999999996,
2020-07-19,8.239999999999998,
2020-07-26,6.12,
2020-08-02,4.07,
2020-08-09,2.68,
2020-08-16,-0.8200000000000001,
2020-08-23,0.41000000000000003,
2020-08-30,0.73,
2020-09-06,2.5300000000000002,
2020-09-13,0.45,
2020-09-20,6.51,
2020-09-27,4.74,
2020-10-04,0.77,
2020-10-11,4.71,
2020-10-18,6.26,
2020-10-25,8.18,
2020-11-01,1.32,
2020-11-08,2.9000000000000004,
2020-11-15,2.88,
2020-11-22,4.44,
2020-11-29,8.64,
2020-12-06,4.46,
2020-12-13,5.26,
2020-12-20,3.26,
2020-12-27,2.41,
2021-01-03,-0.33000000000000007,
2021-01-10,2.48,
2021-01-17,7.75,
2021-01-24,1.8199999999999998,
2021-01-31,2.95,14.4
2021-02-07,1.41,
2021-02-14,-0.32999999999999996,
2021-02-21,0.27999999999999997,
2021-02-28,3.99,5.35
2021-03-07,3.4699999999999998,
2021-03-14,1.98,
2021-03-21,4.1,
2021-03-28,1.39,
2021-04-04,1.71,
2021-04-11,-0.12,
2021-04-18,7.24,
2021-04-25,2.37,
2021-05-02,1.38,
2021-05-09,-0.29,
2021-05-16,1.26,
2021-05-23,0.25999999999999995,
2021-05-30,2.6,
2021-06-06,0.79,
2021-06-13,0.91,
2021-06-20,4.51,
2021-06-27,2.83,
2021-07-04,0.97,
2021-07-11,-1.1,
2021-07-18,0.6299999999999999,
2021-07-25,1.83,
2021-08-01,1.6300000000000001,
2021-08-08,2.03,
2021-08-15,2.3000000000000003,
2021-08-22,2.57,
2021-08-29,2.9,
2021-09-05,4.58,
2021-09-12,-0.34,
2021-09-19,1.1,
2021-09-26,0.88,
2021-10-03,2.67,
2021-10-10,-0.04000000000000001,
2021-10-17,4.03,
2021-10-24,5.54,
2021-10-31,1.49,11.53
2021-11-07,-1.3599999999999999,
2021-11-14,1.0899999999999999,
2021-11-21,1.14,
2021-11-28,3.1,
2021-12-05,3.82,
2021-12-12,-2.01,
2021-12-19,2.49,
2021-12-26,-0.21000000000000002,
2022-01-02,-0.51,
2022-01-09,0.49,
2022-01-16,2.63,
2022-01-23,1.6099999999999999,
2022-01-30,5.74,
2022-02-06,0.8599999999999999,
2022-02-13,1.2000000000000002,
2022-02-20,1.75,
2022-02-27,5.34,
2022-03-06,4.62,
2022-03-13,4.3999999999999995,
2022-03-20,5.29,
2022-03-27,1.3599999999999999,
2022-04-03,1.8199999999999998,
2022-04-10,1.93,
2022-04-17,1.48,
2022-04-24,12.23,
2022-05-01,5.609999999999999,
2022-05-08,2.13,
2022-05-15,3.17,
2022-05-22,6.67,
2022-05-29,4.819999999999999,
2022-06-05,7.04,
2022-06-12,1.21,
2022-06-19,3.0,
2022-06-26,0.9700000000000001,
2022-07-03,1.49,
2022-07-10,0.74,
2022-07-17,1.17,
2022-07-24,0.45,
2022-07-31,1.91,4.22
2022-08-07,0.78,
2022-08-14,-0.74,
2022-08-21,-0.47000000000000003,
2022-08-28,-0.7,
2022-09-04,2.64,
2022-09-11,-0.91,
2022-09-18,8.16,
2022-09-25,4.3100000000000005,
2022-10-02,3.63,
2022-10-09,1.08,
2022-10-16,3.6500000000000004,
2022-10-23,-0.94,
2022-10-30,-0.72,
2022-11-06,-1.02,
2022-11-13,0.030000000000000027,
2022-11-20,-0.65,
2022-11-27,-0.52,
2022-12-04,1.37,
2022-12-11,1.3699999999999999,
2022-12-18,3.0,
2022-12-25,2.46,
2023-01-01,0.86,
2023-01-08,3.41,
2023-01-15,4.7,
2023-01-22,2.9299999999999997,
2023-01-29,1.25,
2023-02-05,4.26,
2023-02-12,2.53,
2023-02-19,-0.2,
2023-02-26,-0.8,
2023-03-05,1.78,
2023-03-12,0.67,
2023-03-19,5.0,
2023-03-26,5.59,
2023-04-02,3.33,
2023-04-09,1.07,
2023-04-16,2.0300000000000002,
2023-04-23,14.83,
2023-04-30,4.61,22.54
2023-05-07,1.59,
2023-05-14,3.06,
2023-05-21,4.68,
2023-05-28,1.75,
2023-06-04,5.92,
2023-06-11,2.51,
2023-06-18,1.4300000000000002,
2023-06-25,1.5499999999999998,
2023-07-02,2.16,
2023-07-09,2.76,
2023-07-16,4.75,
2023-07-23,15.67,
2023-07-30,4.14,
2023-08-06,3.7,
2023-08-13,0.33,
2023-08-20,1.16,
2023-08-27,-0.42999999999999994,
2023-09-03,0.92,
2023-09-10,0.49,
2023-09-17,2.25,
2023-09-24,0.43000000000000005,
2023-10-01,0.10999999999999999,
2023-10-08,0.18,
2023-10-15,4.800000000000001,
2023-10-22,0.83,
2023-10-29,0.67,
2023-11-05,-1.68,
2023-11-12,-1.97,
2023-11-19,1.67,
2023-11-26,-0.98,
2023-12-03,1.3699999999999999,
2023-12-10,0.96,
2023-12-17,5.72,
2023-12-24,0.7200000000000001,
2023-12-31,0.07,7.23
2024-01-07,2.3200000000000003,
2024-01-14,4.71,
2024-01-21,4.32,
2024-01-28,3.8899999999999997,
2024-02-04,1.62,
2024-02-11,0.94,
2024-02-18,-0.5700000000000001,
2024-02-25,-0.24,
2024-03-03,0.1299999999999999,
2024-03-10,1.23,
2024-03-17,4.04,
2024-03-24,4.5600000000000005,
2024-03-31,3.3,12.809999999999999
2024-04-07,1.6099999999999999,
2024-04-14,4.22,
2024-04-21,10.81,
2024-04-28,2.5300000000000002,
2024-05-05,3.22,
2024-05-12,2.96,
2024-05-19,0.5899999999999999,
2024-05-26,2.69,
2024-06-02,10.54,
2024-06-09,11.379999999999999,
2024-06-16,2.91,
2024-06-23,3.67,
2024-06-30,4.21,22.17
2024-07-07,4.36,
2024-07-14,6.52,
2024-07-21,6.57,
2024-07-28,4.24,
2024-08-04,1.17,
2024-08-11,2.8000000000000003,
2024-08-18,1.5899999999999999,
2024-08-25,-0.6,
2024-09-01,2.8699999999999997,
2024-09-08,0.67,
2024-09-15,1.85,
2024-09-22,2.5100000000000002,
2024-09-29,4.51,
2024-10-06,2.16,
2024-10-13,0.3,
2024-10-20,0.97,
2024-10-27,-0.7100000000000001,
2024-11-03,1.56,
2024-11-10,1.61,
2024-11-17,0.29,
2024-11-24,0.58,
2024-12-01,3.9899999999999998,
2024-12-08,0.07000000000000003,
2024-12-15,0.67,
2010-03-31,,-15.73
2010-04-30,,-15.200000000000001
2010-05-31,,-16.64
2010-06-30,,-18.06
2010-07-31,,-17.54
2010-08-31,,-18.52
2010-09-30,,-15.43
2010-11-30,,-16.93
2010-12-31,,-18.01
2011-01-31,,-15.31
2011-02-28,,-15.55
2011-03-31,,-17.02
2011-04-30,,-9.540000000000001
2011-05-31,,-15.65
2011-06-30,,-17.1
2011-08-31,,-13.78
2011-09-30,,-15.53
2011-10-31,,-12.47
2011-11-30,,-16.09
2011-12-31,,-16.3
2012-01-31,,-15.68
2012-02-29,,-15.18
2012-03-31,,-17.38
2012-04-30,,-10.2
2012-05-31,,-16.61
2012-06-30,,-16.68
2012-07-31,,-14.92
2012-08-31,,-17.01
2012-10-31,,-15.81
2012-11-30,,-16.14
2012-12-31,,-14.67
2013-01-31,,-13.81
2013-02-28,,-14.94
2013-04-30,,-11.64
2013-05-31,,-18.4
2013-07-31,,-17.01
2013-08-31,,-13.7
2013-09-30,,-13.55
2013-10-31,,-14.89
2013-11-30,,-16.13
2013-12-31,,-15.38
2014-01-31,,-14.69
2014-02-28,,-14.76
2014-03-31,,-14.32
2014-04-30,,-12.49
2014-05-31,,-14.0
2014-06-30,,-14.96
2014-07-31,,-17.2
2014-09-30,,-16.49
2014-10-31,,-11.55
2014-12-31,,6.59
2015-01-31,,-7.42
2015-02-28,,-11.5
2015-03-31,,-12.12
2015-04-30,,-5.82
2015-06-30,,-8.78
2015-07-31,,-2.38
2015-08-31,,0.69
2015-09-30,,-0.09000000000000005
2015-10-31,,-0.84
2015-11-30,,-6.25
2015-12-31,,-8.110000000000001
2016-02-29,,-8.83
2016-03-31,,-0.9400000000000002
2016-04-30,,-3.0900000000000003
2016-05-31,,-8.25
2016-06-30,,-4.73
2016-08-31,,-1.82
2016-09-30,,-3.8400000000000003
2016-10-31,,-5.84
2016-11-30,,0.40000000000000013
2016-12-31,,-6.27
2017-01-31,,8.1
2017-02-28,,0.55
2017-03-31,,-3.7800000000000002
2017-05-31,,-6.23
2017-06-30,,-3.09
2017-07-31,,-1.8699999999999999
2017-08-31,,35.89
2017-09-30,,6.32
2017-10-31,,4.74
2017-11-30,,-1.4500000000000002
2018-01-31,,8.34
2018-02-28,,2.83
2018-03-31,,0.21000000000000008
2018-04-30,,5.42
2018-05-31,,-3.49
2018-06-30,,-3.6799999999999997
2018-07-31,,-1.02
2018-08-31,,-3.9
2018-10-31,,17.56
2018-11-30,,16.72
2018-12-31,,9.95
2019-01-31,,17.5
2019-02-28,,2.46
2019-04-30,,17.13
2019-05-31,,22.78
2019-07-31,,12.950000000000001
2019-08-31,,12.54
2019-09-30,,17.79
2019-10-31,,59.72
2019-11-30,,19.06
2019-12-31,,7.22
2020-01-31,,10.41
2020-02-29,,2.9299999999999997
2020-03-31,,40.67
2020-04-30,,16.57
2020-06-30,,16.21
2020-07-31,,22.87
2020-08-31,,4.47
2020-09-30,,13.5
2020-10-31,,20.5
2020-11-30,,18.86
2020-12-31,,15.66
2021-03-31,,12.49
2021-04-30,,11.03
2021-05-31,,3.7
2021-06-30,,9.97
2021-07-31,,3.16
2021-08-31,,12.280000000000001
2021-09-30,,5.9
2021-11-30,,6.7
2021-12-31,,0.8500000000000001
2022-01-31,,11.61
2022-02-28,,10.25
2022-03-31,,14.629999999999999
2022-04-30,,21.87
2022-05-31,,21.21
2022-06-30,,9.34
2022-08-31,,0.25
2022-09-30,,16.45
2022-10-31,,2.99
2022-11-30,,-0.8199999999999998
2022-12-31,,7.8
2023-01-31,,14.52
2023-02-28,,5.06
2023-03-31,,14.870000000000001
2023-05-31,,14.94
2023-06-30,,9.71
2023-07-31,,28.47
2023-08-31,,4.65
2023-09-30,,3.16
2023-10-31,,5.840000000000001
2023-11-30,,-0.7100000000000002
2024-01-31,,16.26
2024-02-29,,1.18
2024-04-30,,20.53
2024-05-31,,18.64
2024-07-31,,21.73
2024-08-31,,7.789999999999999
2024-09-30,,10.41
2024-10-31,,4.34
2024-11-30,,5.54
2024-12-31,,0.74
